Тест: без ошибок 

---------------Протокол-----------------
 ------07.12.21 20:39:57-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 283

Всего строк: 24

Пропущено: 19
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
177 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
178 : N->i=E;                       i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
178 : SAVESTATE:          15
178 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     i=E;r;}$            
179 :                               =ivi;w:iqi|i=ivi;^i=ivi;t     =E;r;}$             
180 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
181 : E->i                          ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
181 : SAVESTATE:          16
181 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     i;r;}$              
182 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     ;r;}$               
183 : 2                   
183 : RESSTATE            
183 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
184 : E->i(W)                       ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
184 : SAVESTATE:          16
184 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     i(W);r;}$           
185 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     (W);r;}$            
186 : 2                   
186 : RESSTATE            
186 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
187 : E->iM                         ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
187 : SAVESTATE:          16
187 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     iM;r;}$             
188 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     M;r;}$              
189 : M->vE                         vi;w:iqi|i=ivi;^i=ivi;ti=     M;r;}$              
189 : SAVESTATE:          17
189 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     vE;r;}$             
190 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
191 : E->i                          i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
191 : SAVESTATE:          18
191 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     i;r;}$              
192 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     ;r;}$               
193 :                               w:iqi|i=ivi;^i=ivi;ti=i(i     r;}$                
194 : 2                   
194 : RESSTATE            
194 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
195 : E->i(W)                       i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
195 : SAVESTATE:          18
195 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     i(W);r;}$           
196 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     (W);r;}$            
197 : 2                   
197 : RESSTATE            
197 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
198 : E->iM                         i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
198 : SAVESTATE:          18
198 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     iM;r;}$             
199 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     M;r;}$              
200 : NS_NRCHAIN/NS_NR    
200 : RESSTATE            
200 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
201 : E->i(W)M                      i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
201 : SAVESTATE:          18
201 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     i(W)M;r;}$          
202 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     (W)M;r;}$           
203 : 2                   
203 : RESSTATE            
203 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
204 : NS_NRCHAIN/NS_NR    
204 : RESSTATE            
204 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     M;r;}$              
205 : M->vEM                        vi;w:iqi|i=ivi;^i=ivi;ti=     M;r;}$              
205 : SAVESTATE:          17
205 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     vEM;r;}$            
206 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
207 : E->i                          i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
207 : SAVESTATE:          18
207 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     iM;r;}$             
208 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     M;r;}$              
209 : NS_NRCHAIN/NS_NR    
209 : RESSTATE            
209 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
210 : E->i(W)                       i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
210 : SAVESTATE:          18
210 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     i(W)M;r;}$          
211 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     (W)M;r;}$           
212 : 2                   
212 : RESSTATE            
212 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
213 : E->iM                         i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
213 : SAVESTATE:          18
213 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     iMM;r;}$            
214 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     MM;r;}$             
215 : NS_NRCHAIN/NS_NR    
215 : RESSTATE            
215 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
216 : E->i(W)M                      i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
216 : SAVESTATE:          18
216 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     i(W)MM;r;}$         
217 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     (W)MM;r;}$          
218 : 2                   
218 : RESSTATE            
218 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
219 : NS_NRCHAIN/NS_NR    
219 : RESSTATE            
219 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     M;r;}$              
220 : NS_NRCHAIN/NS_NR    
220 : RESSTATE            
220 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
221 : E->i(W)M                      ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
221 : SAVESTATE:          16
221 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     i(W)M;r;}$          
222 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     (W)M;r;}$           
223 : 2                   
223 : RESSTATE            
223 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
224 : NS_NRCHAIN/NS_NR    
224 : RESSTATE            
224 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
225 : N->i=E;N                      i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
225 : SAVESTATE:          15
225 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     i=E;Nr;}$           
226 :                               =ivi;w:iqi|i=ivi;^i=ivi;t     =E;Nr;}$            
227 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;Nr;}$             
228 : E->i                          ivi;w:iqi|i=ivi;^i=ivi;ti     E;Nr;}$             
228 : SAVESTATE:          16
228 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     i;Nr;}$             
229 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     ;Nr;}$              
230 : 2                   
230 : RESSTATE            
230 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;Nr;}$             
231 : E->i(W)                       ivi;w:iqi|i=ivi;^i=ivi;ti     E;Nr;}$             
231 : SAVESTATE:          16
231 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     i(W);Nr;}$          
232 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     (W);Nr;}$           
233 : 2                   
233 : RESSTATE            
233 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;Nr;}$             
234 : E->iM                         ivi;w:iqi|i=ivi;^i=ivi;ti     E;Nr;}$             
234 : SAVESTATE:          16
234 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     iM;Nr;}$            
235 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     M;Nr;}$             
236 : M->vE                         vi;w:iqi|i=ivi;^i=ivi;ti=     M;Nr;}$             
236 : SAVESTATE:          17
236 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     vE;Nr;}$            
237 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     E;Nr;}$             
238 : E->i                          i;w:iqi|i=ivi;^i=ivi;ti=i     E;Nr;}$             
238 : SAVESTATE:          18
238 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     i;Nr;}$             
239 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     ;Nr;}$              
240 :                               w:iqi|i=ivi;^i=ivi;ti=i(i     Nr;}$               
241 : N->w:IX                       w:iqi|i=ivi;^i=ivi;ti=i(i     Nr;}$               
241 : SAVESTATE:          19
241 :                               w:iqi|i=ivi;^i=ivi;ti=i(i     w:IXr;}$            
242 :                               :iqi|i=ivi;^i=ivi;ti=i(i)     :IXr;}$             
243 :                               iqi|i=ivi;^i=ivi;ti=i(i);     IXr;}$              
244 : I->iqE|                       iqi|i=ivi;^i=ivi;ti=i(i);     IXr;}$              
244 : SAVESTATE:          20
244 :                               iqi|i=ivi;^i=ivi;ti=i(i);     iqE|Xr;}$           
245 :                               qi|i=ivi;^i=ivi;ti=i(i);p     qE|Xr;}$            
246 :                               i|i=ivi;^i=ivi;ti=i(i);pi     E|Xr;}$             
247 : E->i                          i|i=ivi;^i=ivi;ti=i(i);pi     E|Xr;}$             
247 : SAVESTATE:          21
247 :                               i|i=ivi;^i=ivi;ti=i(i);pi     i|Xr;}$             
248 :                               |i=ivi;^i=ivi;ti=i(i);pi;     |Xr;}$              
249 :                               i=ivi;^i=ivi;ti=i(i);pi;i     Xr;}$               
250 : X->i=E;                       i=ivi;^i=ivi;ti=i(i);pi;i     Xr;}$               
250 : SAVESTATE:          22
250 :                               i=ivi;^i=ivi;ti=i(i);pi;i     i=E;r;}$            
251 :                               =ivi;^i=ivi;ti=i(i);pi;i(     =E;r;}$             
252 :                               ivi;^i=ivi;ti=i(i);pi;i(i     E;r;}$              
253 : E->i                          ivi;^i=ivi;ti=i(i);pi;i(i     E;r;}$              
253 : SAVESTATE:          23
253 :                               ivi;^i=ivi;ti=i(i);pi;i(i     i;r;}$              
254 :                               vi;^i=ivi;ti=i(i);pi;i(i,     ;r;}$               
255 : 2                   
255 : RESSTATE            
255 :                               ivi;^i=ivi;ti=i(i);pi;i(i     E;r;}$              
256 : E->i(W)                       ivi;^i=ivi;ti=i(i);pi;i(i     E;r;}$              
256 : SAVESTATE:          23
256 :                               ivi;^i=ivi;ti=i(i);pi;i(i     i(W);r;}$           
257 :                               vi;^i=ivi;ti=i(i);pi;i(i,     (W);r;}$            
258 : 2                   
258 : RESSTATE            
258 :                               ivi;^i=ivi;ti=i(i);pi;i(i     E;r;}$              
259 : E->iM                         ivi;^i=ivi;ti=i(i);pi;i(i     E;r;}$              
259 : SAVESTATE:          23
259 :                               ivi;^i=ivi;ti=i(i);pi;i(i     iM;r;}$             
260 :                               vi;^i=ivi;ti=i(i);pi;i(i,     M;r;}$              
261 : M->vE                         vi;^i=ivi;ti=i(i);pi;i(i,     M;r;}$              
261 : SAVESTATE:          24
261 :                               vi;^i=ivi;ti=i(i);pi;i(i,     vE;r;}$             
262 :                               i;^i=ivi;ti=i(i);pi;i(i,i     E;r;}$              
263 : E->i                          i;^i=ivi;ti=i(i);pi;i(i,i     E;r;}$              
263 : SAVESTATE:          25
263 :                               i;^i=ivi;ti=i(i);pi;i(i,i     i;r;}$              
264 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     ;r;}$               
265 :                               ^i=ivi;ti=i(i);pi;i(i,i);     r;}$                
266 : 2                   
266 : RESSTATE            
266 :                               i;^i=ivi;ti=i(i);pi;i(i,i     E;r;}$              
267 : E->i(W)                       i;^i=ivi;ti=i(i);pi;i(i,i     E;r;}$              
267 : SAVESTATE:          25
267 :                               i;^i=ivi;ti=i(i);pi;i(i,i     i(W);r;}$           
268 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     (W);r;}$            
269 : 2                   
269 : RESSTATE            
269 :                               i;^i=ivi;ti=i(i);pi;i(i,i     E;r;}$              
270 : E->iM                         i;^i=ivi;ti=i(i);pi;i(i,i     E;r;}$              
270 : SAVESTATE:          25
270 :                               i;^i=ivi;ti=i(i);pi;i(i,i     iM;r;}$             
271 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     M;r;}$              
272 : NS_NRCHAIN/NS_NR    
272 : RESSTATE            
272 :                               i;^i=ivi;ti=i(i);pi;i(i,i     E;r;}$              
273 : E->i(W)M                      i;^i=ivi;ti=i(i);pi;i(i,i     E;r;}$              
273 : SAVESTATE:          25
273 :                               i;^i=ivi;ti=i(i);pi;i(i,i     i(W)M;r;}$          
274 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     (W)M;r;}$           
275 : 2                   
275 : RESSTATE            
275 :                               i;^i=ivi;ti=i(i);pi;i(i,i     E;r;}$              
276 : NS_NRCHAIN/NS_NR    
276 : RESSTATE            
276 :                               vi;^i=ivi;ti=i(i);pi;i(i,     M;r;}$              
277 : M->vEM                        vi;^i=ivi;ti=i(i);pi;i(i,     M;r;}$              
277 : SAVESTATE:          24
277 :                               vi;^i=ivi;ti=i(i);pi;i(i,     vEM;r;}$            
278 :                               i;^i=ivi;ti=i(i);pi;i(i,i     EM;r;}$             
279 : E->i                          i;^i=ivi;ti=i(i);pi;i(i,i     EM;r;}$             
279 : SAVESTATE:          25
279 :                               i;^i=ivi;ti=i(i);pi;i(i,i     iM;r;}$             
280 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     M;r;}$              
281 : NS_NRCHAIN/NS_NR    
281 : RESSTATE            
281 :                               i;^i=ivi;ti=i(i);pi;i(i,i     EM;r;}$             
282 : E->i(W)                       i;^i=ivi;ti=i(i);pi;i(i,i     EM;r;}$             
282 : SAVESTATE:          25
282 :                               i;^i=ivi;ti=i(i);pi;i(i,i     i(W)M;r;}$          
283 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     (W)M;r;}$           
284 : 2                   
284 : RESSTATE            
284 :                               i;^i=ivi;ti=i(i);pi;i(i,i     EM;r;}$             
285 : E->iM                         i;^i=ivi;ti=i(i);pi;i(i,i     EM;r;}$             
285 : SAVESTATE:          25
