Тест: без ошибок 

---------------Протокол-----------------
 ------09.12.21 05:28:01-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 306

Всего строк: 25

Пропущено: 20
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
801 : E->(E)                        (ivl);}pi;r;}}}}}}}}}}}}}     E;N}r;}$            
801 : SAVESTATE:          52
801 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E);N}r;}$          
802 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
803 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
803 : SAVESTATE:          53
803 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i);N}r;}$           
804 :                               vl);}pi;r;}}}}}}}}}}}}}}}     );N}r;}$            
805 : 2                   
805 : RESSTATE            
805 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
806 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
806 : SAVESTATE:          53
806 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W));N}r;}$        
807 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W));N}r;}$         
808 : 2                   
808 : RESSTATE            
808 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
809 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
809 : SAVESTATE:          53
809 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM);N}r;}$          
810 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M);N}r;}$           
811 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M);N}r;}$           
811 : SAVESTATE:          54
811 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE);N}r;}$          
812 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E);N}r;}$           
813 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E);N}r;}$           
813 : SAVESTATE:          55
813 :                               l);}pi;r;}}}}}}}}}}}}}}}}     l);N}r;}$           
814 :                               );}pi;r;}}}}}}}}}}}}}}}}}     );N}r;}$            
815 :                               ;}pi;r;}}}}}}}}}}}}}}}}}}     ;N}r;}$             
816 :                               }pi;r;}}}}}}}}}}}}}}}}}}}     N}r;}$              
817 : NS_NRCHAIN/NS_NR    
817 : RESSTATE            
817 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E);N}r;}$           
818 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E);N}r;}$           
818 : SAVESTATE:          55
818 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM);N}r;}$          
819 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M);N}r;}$           
820 : NS_NRCHAIN/NS_NR    
820 : RESSTATE            
820 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E);N}r;}$           
821 : NS_NRCHAIN/NS_NR    
821 : RESSTATE            
821 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M);N}r;}$           
822 : M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M);N}r;}$           
822 : SAVESTATE:          54
822 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM);N}r;}$         
823 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM);N}r;}$          
824 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM);N}r;}$          
824 : SAVESTATE:          55
824 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM);N}r;}$          
825 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M);N}r;}$           
826 : NS_NRCHAIN/NS_NR    
826 : RESSTATE            
826 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM);N}r;}$          
827 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM);N}r;}$          
827 : SAVESTATE:          55
827 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM);N}r;}$         
828 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM);N}r;}$          
829 : NS_NRCHAIN/NS_NR    
829 : RESSTATE            
829 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM);N}r;}$          
830 : NS_NRCHAIN/NS_NR    
830 : RESSTATE            
830 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M);N}r;}$           
831 : NS_NRCHAIN/NS_NR    
831 : RESSTATE            
831 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
832 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
832 : SAVESTATE:          53
832 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M);N}r;}$       
833 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M);N}r;}$        
834 : 2                   
834 : RESSTATE            
834 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
835 : NS_NRCHAIN/NS_NR    
835 : RESSTATE            
835 :                               (ivl);}pi;r;}}}}}}}}}}}}}     E;N}r;}$            
836 : E->(E)M                       (ivl);}pi;r;}}}}}}}}}}}}}     E;N}r;}$            
836 : SAVESTATE:          52
836 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)M;N}r;}$         
837 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
838 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
838 : SAVESTATE:          53
838 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i)M;N}r;}$          
839 :                               vl);}pi;r;}}}}}}}}}}}}}}}     )M;N}r;}$           
840 : 2                   
840 : RESSTATE            
840 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
841 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
841 : SAVESTATE:          53
841 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))M;N}r;}$       
842 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))M;N}r;}$        
843 : 2                   
843 : RESSTATE            
843 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
844 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
844 : SAVESTATE:          53
844 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)M;N}r;}$         
845 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
846 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
846 : SAVESTATE:          54
846 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)M;N}r;}$         
847 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
848 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
848 : SAVESTATE:          55
848 :                               l);}pi;r;}}}}}}}}}}}}}}}}     l)M;N}r;}$          
849 :                               );}pi;r;}}}}}}}}}}}}}}}}}     )M;N}r;}$           
850 :                               ;}pi;r;}}}}}}}}}}}}}}}}}}     M;N}r;}$            
851 : NS_NRCHAIN/NS_NR    
851 : RESSTATE            
851 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
852 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
852 : SAVESTATE:          55
852 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;N}r;}$         
853 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;N}r;}$          
854 : NS_NRCHAIN/NS_NR    
854 : RESSTATE            
854 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
855 : NS_NRCHAIN/NS_NR    
855 : RESSTATE            
855 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
856 : M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
856 : SAVESTATE:          54
856 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)M;N}r;}$        
857 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
858 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
858 : SAVESTATE:          55
858 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;N}r;}$         
859 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;N}r;}$          
860 : NS_NRCHAIN/NS_NR    
860 : RESSTATE            
860 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
861 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
861 : SAVESTATE:          55
861 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)M;N}r;}$        
862 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)M;N}r;}$         
863 : NS_NRCHAIN/NS_NR    
863 : RESSTATE            
863 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
864 : NS_NRCHAIN/NS_NR    
864 : RESSTATE            
864 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
865 : NS_NRCHAIN/NS_NR    
865 : RESSTATE            
865 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
866 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
866 : SAVESTATE:          53
866 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)M;N}r;}$      
867 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)M;N}r;}$       
868 : 2                   
868 : RESSTATE            
868 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
869 : NS_NRCHAIN/NS_NR    
869 : RESSTATE            
869 :                               (ivl);}pi;r;}}}}}}}}}}}}}     E;N}r;}$            
870 : NS_NRCHAIN/NS_NR    
870 : RESSTATE            
870 :                               v(ivl);}pi;r;}}}}}}}}}}}}     M;N}r;}$            
871 : M->vEM                        v(ivl);}pi;r;}}}}}}}}}}}}     M;N}r;}$            
871 : SAVESTATE:          51
871 :                               v(ivl);}pi;r;}}}}}}}}}}}}     vEM;N}r;}$          
872 :                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;N}r;}$           
873 : E->(E)                        (ivl);}pi;r;}}}}}}}}}}}}}     EM;N}r;}$           
873 : SAVESTATE:          52
873 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)M;N}r;}$         
874 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
875 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
875 : SAVESTATE:          53
875 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i)M;N}r;}$          
876 :                               vl);}pi;r;}}}}}}}}}}}}}}}     )M;N}r;}$           
877 : 2                   
877 : RESSTATE            
877 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
878 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
878 : SAVESTATE:          53
878 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))M;N}r;}$       
879 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))M;N}r;}$        
880 : 2                   
880 : RESSTATE            
880 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
881 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
881 : SAVESTATE:          53
881 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)M;N}r;}$         
882 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
883 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
883 : SAVESTATE:          54
883 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)M;N}r;}$         
884 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
885 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
885 : SAVESTATE:          55
885 :                               l);}pi;r;}}}}}}}}}}}}}}}}     l)M;N}r;}$          
886 :                               );}pi;r;}}}}}}}}}}}}}}}}}     )M;N}r;}$           
887 :                               ;}pi;r;}}}}}}}}}}}}}}}}}}     M;N}r;}$            
888 : NS_NRCHAIN/NS_NR    
888 : RESSTATE            
888 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
889 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
889 : SAVESTATE:          55
889 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;N}r;}$         
890 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;N}r;}$          
891 : NS_NRCHAIN/NS_NR    
891 : RESSTATE            
891 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
892 : NS_NRCHAIN/NS_NR    
892 : RESSTATE            
892 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
893 : M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
893 : SAVESTATE:          54
893 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)M;N}r;}$        
894 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
895 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
895 : SAVESTATE:          55
895 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;N}r;}$         
896 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;N}r;}$          
897 : NS_NRCHAIN/NS_NR    
897 : RESSTATE            
897 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
898 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
898 : SAVESTATE:          55
898 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)M;N}r;}$        
899 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)M;N}r;}$         
900 : NS_NRCHAIN/NS_NR    
900 : RESSTATE            
900 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
901 : NS_NRCHAIN/NS_NR    
901 : RESSTATE            
901 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
902 : NS_NRCHAIN/NS_NR    
902 : RESSTATE            
902 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
903 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
903 : SAVESTATE:          53
903 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)M;N}r;}$      
904 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)M;N}r;}$       
905 : 2                   
905 : RESSTATE            
905 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
906 : NS_NRCHAIN/NS_NR    
906 : RESSTATE            
906 :                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;N}r;}$           
907 : E->(E)M                       (ivl);}pi;r;}}}}}}}}}}}}}     EM;N}r;}$           
907 : SAVESTATE:          52
907 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)MM;N}r;}$        
908 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
909 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
909 : SAVESTATE:          53
909 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i)MM;N}r;}$         
910 :                               vl);}pi;r;}}}}}}}}}}}}}}}     )MM;N}r;}$          
911 : 2                   
911 : RESSTATE            
911 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
912 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
912 : SAVESTATE:          53
912 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))MM;N}r;}$      
913 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))MM;N}r;}$       
914 : 2                   
914 : RESSTATE            
914 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
915 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
915 : SAVESTATE:          53
915 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)MM;N}r;}$        
916 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
917 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
917 : SAVESTATE:          54
917 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)MM;N}r;}$        
918 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
919 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
919 : SAVESTATE:          55
919 :                               l);}pi;r;}}}}}}}}}}}}}}}}     l)MM;N}r;}$         
920 :                               );}pi;r;}}}}}}}}}}}}}}}}}     )MM;N}r;}$          
921 :                               ;}pi;r;}}}}}}}}}}}}}}}}}}     MM;N}r;}$           
922 : NS_NRCHAIN/NS_NR    
922 : RESSTATE            
922 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
923 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
923 : SAVESTATE:          55
923 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;N}r;}$        
924 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;N}r;}$         
925 : NS_NRCHAIN/NS_NR    
925 : RESSTATE            
925 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
926 : NS_NRCHAIN/NS_NR    
926 : RESSTATE            
926 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
927 : M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
927 : SAVESTATE:          54
927 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)MM;N}r;}$       
928 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
929 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
929 : SAVESTATE:          55
929 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;N}r;}$        
930 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;N}r;}$         
931 : NS_NRCHAIN/NS_NR    
931 : RESSTATE            
931 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
932 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
932 : SAVESTATE:          55
932 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)MM;N}r;}$       
933 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)MM;N}r;}$        
934 : NS_NRCHAIN/NS_NR    
934 : RESSTATE            
934 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
935 : NS_NRCHAIN/NS_NR    
935 : RESSTATE            
935 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
936 : NS_NRCHAIN/NS_NR    
936 : RESSTATE            
936 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
937 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
937 : SAVESTATE:          53
937 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)MM;N}r;}$     
938 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)MM;N}r;}$      
939 : 2                   
939 : RESSTATE            
939 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
940 : NS_NRCHAIN/NS_NR    
940 : RESSTATE            
940 :                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;N}r;}$           
941 : NS_NRCHAIN/NS_NR    
941 : RESSTATE            
941 :                               v(ivl);}pi;r;}}}}}}}}}}}}     M;N}r;}$            
942 : NS_NRCHAIN/NS_NR    
942 : RESSTATE            
942 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
943 : E->i(W)M                      iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
943 : SAVESTATE:          50
943 :                               iv(ivl);}pi;r;}}}}}}}}}}}     i(W)M;N}r;}$        
944 :                               v(ivl);}pi;r;}}}}}}}}}}}}     (W)M;N}r;}$         
945 : 2                   
945 : RESSTATE            
945 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
946 : NS_NRCHAIN/NS_NR    
946 : RESSTATE            
946 :                               i=iv(ivl);}pi;r;}}}}}}}}}     N}r;}$              
947 : NS_NRCHAIN/NS_NR    
947 : RESSTATE            
947 :                               {i=iv(ivl);}pi;r;}}}}}}}}     Or;}$               
948 : NS_NRCHAIN/NS_NR    
948 : RESSTATE            
948 :                               l)|{i=iv(ivl);}pi;r;}}}}}     E)|Or;}$            
949 : E->lM                         l)|{i=iv(ivl);}pi;r;}}}}}     E)|Or;}$            
949 : SAVESTATE:          47
949 :                               l)|{i=iv(ivl);}pi;r;}}}}}     lM)|Or;}$           
950 :                               )|{i=iv(ivl);}pi;r;}}}}}}     M)|Or;}$            
951 : NS_NRCHAIN/NS_NR    
951 : RESSTATE            
951 :                               l)|{i=iv(ivl);}pi;r;}}}}}     E)|Or;}$            
952 : NS_NRCHAIN/NS_NR    
952 : RESSTATE            
952 :                               (l)|{i=iv(ivl);}pi;r;}}}}     E|Or;}$             
953 : E->(E)M                       (l)|{i=iv(ivl);}pi;r;}}}}     E|Or;}$             
953 : SAVESTATE:          46
953 :                               (l)|{i=iv(ivl);}pi;r;}}}}     (E)M|Or;}$          
954 :                               l)|{i=iv(ivl);}pi;r;}}}}}     E)M|Or;}$           
955 : E->l                          l)|{i=iv(ivl);}pi;r;}}}}}     E)M|Or;}$           
955 : SAVESTATE:          47
955 :                               l)|{i=iv(ivl);}pi;r;}}}}}     l)M|Or;}$           
956 :                               )|{i=iv(ivl);}pi;r;}}}}}}     )M|Or;}$            
957 :                               |{i=iv(ivl);}pi;r;}}}}}}}     M|Or;}$             
958 : NS_NRCHAIN/NS_NR    
958 : RESSTATE            
958 :                               l)|{i=iv(ivl);}pi;r;}}}}}     E)M|Or;}$           
959 : E->lM                         l)|{i=iv(ivl);}pi;r;}}}}}     E)M|Or;}$           
959 : SAVESTATE:          47
959 :                               l)|{i=iv(ivl);}pi;r;}}}}}     lM)M|Or;}$          
960 :                               )|{i=iv(ivl);}pi;r;}}}}}}     M)M|Or;}$           
961 : NS_NRCHAIN/NS_NR    
961 : RESSTATE            
961 :                               l)|{i=iv(ivl);}pi;r;}}}}}     E)M|Or;}$           
962 : NS_NRCHAIN/NS_NR    
962 : RESSTATE            
962 :                               (l)|{i=iv(ivl);}pi;r;}}}}     E|Or;}$             
963 : NS_NRCHAIN/NS_NR    
963 : RESSTATE            
963 :                               iq(l)|{i=iv(ivl);}pi;r;}}     EqE|Or;}$           
964 : E->i(W)                       iq(l)|{i=iv(ivl);}pi;r;}}     EqE|Or;}$           
964 : SAVESTATE:          45
964 :                               iq(l)|{i=iv(ivl);}pi;r;}}     i(W)qE|Or;}$        
965 :                               q(l)|{i=iv(ivl);}pi;r;}}}     (W)qE|Or;}$         
966 : 2                   
966 : RESSTATE            
966 :                               iq(l)|{i=iv(ivl);}pi;r;}}     EqE|Or;}$           
967 : E->iM                         iq(l)|{i=iv(ivl);}pi;r;}}     EqE|Or;}$           
967 : SAVESTATE:          45
967 :                               iq(l)|{i=iv(ivl);}pi;r;}}     iMqE|Or;}$          
968 :                               q(l)|{i=iv(ivl);}pi;r;}}}     MqE|Or;}$           
969 : NS_NRCHAIN/NS_NR    
969 : RESSTATE            
969 :                               iq(l)|{i=iv(ivl);}pi;r;}}     EqE|Or;}$           
970 : E->i(W)M                      iq(l)|{i=iv(ivl);}pi;r;}}     EqE|Or;}$           
970 : SAVESTATE:          45
970 :                               iq(l)|{i=iv(ivl);}pi;r;}}     i(W)MqE|Or;}$       
971 :                               q(l)|{i=iv(ivl);}pi;r;}}}     (W)MqE|Or;}$        
972 : 2                   
972 : RESSTATE            
972 :                               iq(l)|{i=iv(ivl);}pi;r;}}     EqE|Or;}$           
973 : NS_NRCHAIN/NS_NR    
973 : RESSTATE            
973 :                               viq(l)|{i=iv(ivl);}pi;r;}     MqE|Or;}$           
974 : M->vEM                        viq(l)|{i=iv(ivl);}pi;r;}     MqE|Or;}$           
974 : SAVESTATE:          44
974 :                               viq(l)|{i=iv(ivl);}pi;r;}     vEMqE|Or;}$         
975 :                               iq(l)|{i=iv(ivl);}pi;r;}}     EMqE|Or;}$          
976 : E->i                          iq(l)|{i=iv(ivl);}pi;r;}}     EMqE|Or;}$          
976 : SAVESTATE:          45
976 :                               iq(l)|{i=iv(ivl);}pi;r;}}     iMqE|Or;}$          
977 :                               q(l)|{i=iv(ivl);}pi;r;}}}     MqE|Or;}$           
978 : NS_NRCHAIN/NS_NR    
978 : RESSTATE            
978 :                               iq(l)|{i=iv(ivl);}pi;r;}}     EMqE|Or;}$          
979 : E->i(W)                       iq(l)|{i=iv(ivl);}pi;r;}}     EMqE|Or;}$          
979 : SAVESTATE:          45
979 :                               iq(l)|{i=iv(ivl);}pi;r;}}     i(W)MqE|Or;}$       
980 :                               q(l)|{i=iv(ivl);}pi;r;}}}     (W)MqE|Or;}$        
981 : 2                   
981 : RESSTATE            
981 :                               iq(l)|{i=iv(ivl);}pi;r;}}     EMqE|Or;}$          
982 : E->iM                         iq(l)|{i=iv(ivl);}pi;r;}}     EMqE|Or;}$          
982 : SAVESTATE:          45
982 :                               iq(l)|{i=iv(ivl);}pi;r;}}     iMMqE|Or;}$         
983 :                               q(l)|{i=iv(ivl);}pi;r;}}}     MMqE|Or;}$          
984 : NS_NRCHAIN/NS_NR    
984 : RESSTATE            
984 :                               iq(l)|{i=iv(ivl);}pi;r;}}     EMqE|Or;}$          
985 : E->i(W)M                      iq(l)|{i=iv(ivl);}pi;r;}}     EMqE|Or;}$          
985 : SAVESTATE:          45
985 :                               iq(l)|{i=iv(ivl);}pi;r;}}     i(W)MMqE|Or;}$      
986 :                               q(l)|{i=iv(ivl);}pi;r;}}}     (W)MMqE|Or;}$       
987 : 2                   
987 : RESSTATE            
987 :                               iq(l)|{i=iv(ivl);}pi;r;}}     EMqE|Or;}$          
988 : NS_NRCHAIN/NS_NR    
988 : RESSTATE            
988 :                               viq(l)|{i=iv(ivl);}pi;r;}     MqE|Or;}$           
989 : NS_NRCHAIN/NS_NR    
989 : RESSTATE            
989 :                               iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
990 : I->i(W)MqE|                   iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
990 : SAVESTATE:          43
990 :                               iviq(l)|{i=iv(ivl);}pi;r;     i(W)MqE|Or;}$       
991 :                               viq(l)|{i=iv(ivl);}pi;r;}     (W)MqE|Or;}$        
992 : 2                   
992 : RESSTATE            
992 :                               iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
993 : I->iqE&                       iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
993 : SAVESTATE:          43
993 :                               iviq(l)|{i=iv(ivl);}pi;r;     iqE&Or;}$           
994 :                               viq(l)|{i=iv(ivl);}pi;r;}     qE&Or;}$            
995 : 2                   
995 : RESSTATE            
995 :                               iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
996 : I->i(W)qE&I|                 iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
996 : SAVESTATE:          43
